2025-05-21 03:22:05,433 INFO  Logger.cs: 70 - 
2025-05-21 04:27:58,838 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\BaiduNetdiskDownload\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\ÈýÎ¬Í¼Ö½\J3\RoboMaster Í¼´«Ä£¿é VT02 2019 STEP.SLDPRT
2025-05-21 04:27:58,838 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???7J 3 (  _?n(u) - 2 @ R M 2 0 2 4 - S J T U - E n g i n e e r ;`??/ J 3 ?QL]?N- l i n k 3 ?O- 1 @ J 3 (  _?n(u)             S       
2025-05-21 04:27:58,838 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\BaiduNetdiskDownload\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\ÈýÎ¬Í¼Ö½\J3\J3ÄÚÇ¶¼þ-link3²à.SLDPRT
2025-05-21 04:27:58,839 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???:J 3 (  _?n(u) - 2 @ R M 2 0 2 4 - S J T U - E n g i n e e r ;`??/ M T 1 2 3 3 - S 0 6 . s t e p - 1 @ J 3 (  _?n(u)             S   #   
2025-05-21 04:27:58,839 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\BaiduNetdiskDownload\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\ÈýÎ¬Í¼Ö½\J3\MT1233-S06.step.SLDPRT
2025-05-21 04:27:58,839 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???PJ 3 (  _?n(u) - 2 @ R M 2 0 2 4 - S J T U - E n g i n e e r ;`??/ D M - J 4 3 1 0   V 1 . 1 ?Q?5u:g  S T E P 3 D 2 0 2 3 0 9 0 4 . S T E P - 1 @ J 3 (  _?n(u)             S   $   
2025-05-21 04:27:58,844 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\BaiduNetdiskDownload\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\ÈýÎ¬Í¼Ö½\J4-6\DM-J4310 V1.1¼õËÙµç»ú STEP3D20230904.STEP.SLDPRT
2025-05-21 04:27:58,844 INFO  CommonSwOperations.cs: 230 - Loaded 8 components for link L4
2025-05-21 04:27:58,844 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for L5 from D:\BaiduNetdiskDownload\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\ÈýÎ¬Í¼Ö½\RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 04:27:58,844 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???:J 4 - 6 ?Qp??~Hr- 1 @ R M 2 0 2 4 - S J T U - E n g i n e e r ;`??/ J 5 J 6 ;`b0 3 1 8 ?Qp??~- 1 @ J 4 - 6 ?Qp??~Hr            D      
2025-05-21 04:27:58,845 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\BaiduNetdiskDownload\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\ÈýÎ¬Í¼Ö½\J4-6\J5J6×Ü³É0318ÄÚ×ßÏß.SLDPRT
2025-05-21 04:27:58,845 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???LJ 4 - 6 ?Qp??~Hr- 1 @ R M 2 0 2 4 - S J T U - E n g i n e e r ;`??/ l?l- ?e?Rs^a?0 4 0 6 - 2 @ J 4 - 6 ?Qp??~Hr/ l?l- ?XSO- 1 @ l?l- ?e?Rs^a?0 4 0 6             D   ?     
2025-05-21 04:27:58,845 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\BaiduNetdiskDownload\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\ÈýÎ¬Í¼Ö½\¿ó²Ö\Æø±Ã-¿ÇÌå.SLDPRT
2025-05-21 04:27:58,846 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???5J 4 - 6 ?Qp??~Hr- 1 @ R M 2 0 2 4 - S J T U - E n g i n e e r ;`??/ J 4 ?n?s?~?O?b?{- 3 @ J 4 - 6 ?Qp??~Hr            D   m  
2025-05-21 04:27:58,846 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\BaiduNetdiskDownload\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\ÈýÎ¬Í¼Ö½\J4-6\J4»¬»·Ïß±£»¤¹Ü.SLDPRT
2025-05-21 04:27:58,846 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???ZJ 4 - 6 ?Qp??~Hr- 1 @ R M 2 0 2 4 - S J T U - E n g i n e e r ;`??/ l?l- ?e?Rs^a?0 4 0 6 - 2 @ J 4 - 6 ?Qp??~Hr/ l?l- ?z?v- 1 @ l?l- ?e?Rs^a?0 4 0 6 / l?l- ?XSO- 1 @ l?l- ?z?v            D   ?  ?      
2025-05-21 04:27:58,847 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\BaiduNetdiskDownload\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\ÈýÎ¬Í¼Ö½\¿ó²Ö\Æø±Ã-¿ÇÌå.SLDPRT
2025-05-21 04:27:58,847 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???RJ 4 - 6 ?Qp??~Hr- 1 @ R M 2 0 2 4 - S J T U - E n g i n e e r ;`??/ D M - J 4 3 1 0   V 1 . 1 ?Q?5u:g  S T E P 3 D 2 0 2 3 0 9 0 4 . S T E P - 1 @ J 4 - 6 ?Qp??~Hr            D      
2025-05-21 04:27:58,850 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\BaiduNetdiskDownload\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\ÈýÎ¬Í¼Ö½\J4-6\DM-J4310 V1.1¼õËÙµç»ú STEP3D20230904.STEP.SLDPRT
2025-05-21 04:27:58,850 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???ZJ 4 - 6 ?Qp??~Hr- 1 @ R M 2 0 2 4 - S J T U - E n g i n e e r ;`??/ l?l- ?e?Rs^a?0 4 0 6 - 2 @ J 4 - 6 ?Qp??~Hr/ l?l- ?z?v- 2 @ l?l- ?e?Rs^a?0 4 0 6 / l?l- ?XSO- 1 @ l?l- ?z?v            D   ?  ?      
2025-05-21 04:27:58,850 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\BaiduNetdiskDownload\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\ÈýÎ¬Í¼Ö½\¿ó²Ö\Æø±Ã-¿ÇÌå.SLDPRT
2025-05-21 04:27:58,851 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???PJ 4 - 6 ?Qp??~Hr- 1 @ R M 2 0 2 4 - S J T U - E n g i n e e r ;`??/ l?l- ?e?Rs^a?0 4 0 6 - 2 @ J 4 - 6 ?Qp??~Hr/ 1 0 - 1 9 - 5 t?b- 1 @ l?l- ?e?Rs^a?0 4 0 6             D   ?  $   
2025-05-21 04:27:58,852 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\BaiduNetdiskDownload\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\ÈýÎ¬Í¼Ö½\¿ó²Ö\10-19-5Öá³Ð.SLDPRT
2025-05-21 04:27:58,852 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???LJ 4 - 6 ?Qp??~Hr- 1 @ R M 2 0 2 4 - S J T U - E n g i n e e r ;`??/ l?l- ?e?Rs^a?0 4 0 6 - 2 @ J 4 - 6 ?Qp??~Hr/ l?l- ;m^X- 1 @ l?l- ?e?Rs^a?0 4 0 6             D   ?  !   
2025-05-21 04:27:58,853 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\BaiduNetdiskDownload\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\ÈýÎ¬Í¼Ö½\¿ó²Ö\Æø±Ã-»îÈû.SLDPRT
2025-05-21 04:27:58,853 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???RJ 4 - 6 ?Qp??~Hr- 1 @ R M 2 0 2 4 - S J T U - E n g i n e e r ;`??/ l?l- ?e?Rs^a?0 4 0 6 - 2 @ J 4 - 6 ?Qp??~Hr/ l?l- USTt?b???Q?lpQ- 1 @ l?l- ?e?Rs^a?0 4 0 6             D   ?  ?   
2025-05-21 04:27:58,854 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\BaiduNetdiskDownload\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\ÈýÎ¬Í¼Ö½\¿ó²Ö\Æø±Ã-µ¥ÏòÖá³ÐÊä³ö·¨À¼.SLDPRT
2025-05-21 04:27:58,854 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???^J 4 - 6 ?Qp??~Hr- 1 @ R M 2 0 2 4 - S J T U - E n g i n e e r ;`??/ l?l- ?e?Rs^a?0 4 0 6 - 2 @ J 4 - 6 ?Qp??~Hr/ l?l- ?z?v- 1 @ l?l- ?e?Rs^a?0 4 0 6 / l?l- q??R?ROP?yt?- 1 @ l?l- ?z?v            D   ?  ?      
2025-05-21 04:27:58,854 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\BaiduNetdiskDownload\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\ÈýÎ¬Í¼Ö½\¿ó²Ö\Æø±Ã-Çý¶¯Á¦Æ«ÒÆÖá.SLDPRT
2025-05-21 04:27:58,854 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???cJ 4 - 6 ?Qp??~Hr- 1 @ R M 2 0 2 4 - S J T U - E n g i n e e r ;`??/ l?l- ?e?Rs^a?0 4 0 6 - 2 @ J 4 - 6 ?Qp??~Hr/ R o b o M a s t e r   M 3 5 0 8 ?vAm?e7R5u:g- 5 OP?_w?ek- 2 @ l?l- ?e?Rs^a?0 4 0 6             D   ?  ?   
2025-05-21 04:27:58,855 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\BaiduNetdiskDownload\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\ÈýÎ¬Í¼Ö½\¿ó²Ö\RoboMaster M3508Ö±Á÷ÎÞË¢µç»ú-5Æ«ÐÄÆð²½.SLDPRT
2025-05-21 04:27:58,855 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???8J 4 - 6 ?Qp??~Hr- 1 @ R M 2 0 2 4 - S J T U - E n g i n e e r ;`??/ C 6 2 0 ?e7R5u:g??hV- 3 @ J 4 - 6 ?Qp??~Hr            D     
2025-05-21 04:27:58,856 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\BaiduNetdiskDownload\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\ÈýÎ¬Í¼Ö½\µ×ÅÌ\C620ÎÞË¢µç»úµ÷ËÙÆ÷.SLDPRT
2025-05-21 04:27:58,856 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???7J 4 - 6 ?Qp??~Hr- 1 @ R M 2 0 2 4 - S J T U - E n g i n e e r ;`??/ J 5 ;N?R&^n?0 4 0 4 - 1 @ J 4 - 6 ?Qp??~Hr            D   ?  
2025-05-21 04:27:58,856 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\BaiduNetdiskDownload\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\ÈýÎ¬Í¼Ö½\J4-6\J5Ö÷¶¯´øÂÖ0404.SLDPRT
2025-05-21 04:27:58,857 INFO  CommonSwOperations.cs: 230 - Loaded 13 components for link L5
2025-05-21 04:27:58,857 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for L6 from D:\BaiduNetdiskDownload\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\ÈýÎ¬Í¼Ö½\RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 04:27:58,857 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???3J 4 - 6 ?Qp??~Hr- 1 @ R M 2 0 2 4 - S J T U - E n g i n e e r ;`??/ J 5 \l?n?s- 1 @ J 4 - 6 ?Qp??~Hr            D   T   
2025-05-21 04:27:58,858 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\BaiduNetdiskDownload\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\ÈýÎ¬Í¼Ö½\J4-6\J5Ð¡Æø»¬»·.SLDPRT
2025-05-21 04:27:58,858 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???lJ 4 - 6 ?Qp??~Hr- 1 @ R M 2 0 2 4 - S J T U - E n g i n e e r ;`??/ J 6 ??S?n?s	??Qp??~Hr- 2 @ J 4 - 6 ?Qp??~Hr/ D M - J 4 3 1 0   V 1 . 1 ?Q?5u:g  S T E P 3 D 2 0 2 3 0 9 0 4 . S T E P - 1 @ J 6 ??S?n?s	??Qp??~Hr            D   4      
2025-05-21 04:27:58,862 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\BaiduNetdiskDownload\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\ÈýÎ¬Í¼Ö½\J4-6\DM-J4310 V1.1¼õËÙµç»ú STEP3D20230904.STEP.SLDPRT
2025-05-21 04:27:58,862 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???OJ 4 - 6 ?Qp??~Hr- 1 @ R M 2 0 2 4 - S J T U - E n g i n e e r ;`??/ J 6 ??S?n?s	??Qp??~Hr- 2 @ J 4 - 6 ?Qp??~Hr/ J 6 5u:g?O?b NSO- 1 @ J 6 ??S?n?s	??Qp??~Hr            D   4   M   
2025-05-21 04:27:58,863 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\BaiduNetdiskDownload\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\ÈýÎ¬Í¼Ö½\J4-6\J6µç»ú±£»¤Ò»Ìå.SLDPRT
2025-05-21 04:27:58,863 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???NJ 4 - 6 ?Qp??~Hr- 1 @ R M 2 0 2 4 - S J T U - E n g i n e e r ;`??/ J 6 ??S?n?s	??Qp??~Hr- 2 @ J 4 - 6 ?Qp??~Hr/ ?Sl?n?s?Qp??~- 1 @ J 6 ??S?n?s	??Qp??~Hr            D   4      
2025-05-21 04:27:58,863 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\BaiduNetdiskDownload\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\ÈýÎ¬Í¼Ö½\J4-6\Ë«Æø»¬»·ÄÚ×ßÏß.SLDPRT
2025-05-21 04:27:58,863 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???PJ 4 - 6 ?Qp??~Hr- 1 @ R M 2 0 2 4 - S J T U - E n g i n e e r ;`??/ J 6 ??S?n?s	??Qp??~Hr- 2 @ J 4 - 6 ?Qp??~Hr/ J 5 ?N?R&^n??Qp??~- 1 @ J 6 ??S?n?s	??Qp??~Hr            D   4   ?   
2025-05-21 04:27:58,864 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\BaiduNetdiskDownload\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\ÈýÎ¬Í¼Ö½\J4-6\J5´Ó¶¯´øÂÖÄÚ×ßÏß.SLDPRT
2025-05-21 04:27:58,864 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???7J 4 - 6 ?Qp??~Hr- 1 @ R M 2 0 2 4 - S J T U - E n g i n e e r ;`??/ ?Q2 5 Y3 7 ?S7 ?lpQ- 1 @ J 4 - 6 ?Qp??~Hr            D   j  
2025-05-21 04:27:58,864 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\BaiduNetdiskDownload\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\ÈýÎ¬Í¼Ö½\J4-6\ÄÚ25Íâ37ºñ7·¨À¼.SLDPRT
2025-05-21 04:27:58,865 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???7J 4 - 6 ?Qp??~Hr- 1 @ R M 2 0 2 4 - S J T U - E n g i n e e r ;`??/ ?Q1 5 Y2 1 ?S4 ?lpQ- 1 @ J 4 - 6 ?Qp??~Hr            D   Q   
2025-05-21 04:27:58,865 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\BaiduNetdiskDownload\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\ÈýÎ¬Í¼Ö½\J4-6\ÄÚ15Íâ21ºñ4·¨À¼.SLDPRT
2025-05-21 04:27:58,865 INFO  CommonSwOperations.cs: 230 - Loaded 7 components for link L6
2025-05-21 04:27:58,866 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for L7 from D:\BaiduNetdiskDownload\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\ÈýÎ¬Í¼Ö½\RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 04:27:58,866 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???SJ 4 - 6 ?Qp??~Hr- 1 @ R M 2 0 2 4 - S J T U - E n g i n e e r ;`??/ J 6 ??S?n?s	??Qp??~Hr- 2 @ J 4 - 6 ?Qp??~Hr/ J 6 8T?v?[???N- 4 3 1 0 - 1 @ J 6 ??S?n?s	??Qp??~Hr            D   4   (   
2025-05-21 04:27:58,866 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\BaiduNetdiskDownload\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\ÈýÎ¬Í¼Ö½\J4-6\J6ÎüÅÌ°²×°¼þ-4310.SLDPRT
2025-05-21 04:27:58,866 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???NJ 4 - 6 ?Qp??~Hr- 1 @ R M 2 0 2 4 - S J T U - E n g i n e e r ;`??/ J 6 ??S?n?s	??Qp??~Hr- 2 @ J 4 - 6 ?Qp??~Hr/ J 6 8T?v?[???N- 1 @ J 6 ??S?n?s	??Qp??~Hr            D   4   7   
2025-05-21 04:27:58,867 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\BaiduNetdiskDownload\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\ÈýÎ¬Í¼Ö½\J4-6\J6ÎüÅÌ°²×°¼þ.SLDPRT
2025-05-21 04:27:58,867 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link L7
2025-05-21 04:27:58,867 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for End_link from D:\BaiduNetdiskDownload\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\ÈýÎ¬Í¼Ö½\RM2024-SJTU-Engineer×Ü×°.SLDASM
2025-05-21 04:27:58,868 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???KJ 4 - 6 ?Qp??~Hr- 1 @ R M 2 0 2 4 - S J T U - E n g i n e e r ;`??/ J 6 ??S?n?s	??Qp??~Hr- 2 @ J 4 - 6 ?Qp??~Hr/ D P 6 0 - 1 @ J 6 ??S?n?s	??Qp??~Hr            D   4   4   
2025-05-21 04:27:58,868 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\BaiduNetdiskDownload\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\RM2024-ÉÏº£½»Í¨´óÑ§-ÔÆºº½»ÁúÕ½¶Ó-¹¤³Ì»úÆ÷ÈË»úÐµ¿ªÔ´\ÈýÎ¬Í¼Ö½\J4-6\DP60.SLDPRT
2025-05-21 04:27:58,868 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link End_link
2025-05-21 04:28:01,092 INFO  SwAddin.cs: 344 - Showing property manager
2025-05-21 04:28:10,351 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-05-21 04:28:21,110 INFO  ExportPropertyManager.cs: 422 - Configuration saved
